input,khmer,label,category,source,score,ml_score,frequency,rule_score,dataset_match_score,dataset_similarity,dataset_romanized,dataset_frequency,tokens,chunks,note
chlous,ឆ្លុឧស,0,dictionary_compound,dictionary_compound,2.1767499999999997,,1,,0,,,,,"[{'romanized': 'chlo', 'khmer': 'ឆ្លុ', 'source': 'rule_ccv_subscript'}, {'romanized': 'us', 'khmer': 'ឧស', 'source': 'dictionary_exact'}]",auto_existing_above_or_between_dataset_match
chlous,ឆ្លូឧស,0,dictionary_compound,dictionary_compound,2.1767499999999997,,1,,0,,,,,"[{'romanized': 'chlo', 'khmer': 'ឆ្លូ', 'source': 'rule_ccv_subscript'}, {'romanized': 'us', 'khmer': 'ឧស', 'source': 'dictionary_exact'}]",auto_existing_above_or_between_dataset_match
chlous,ឈ្លោឧស,0,dictionary_compound,dictionary_compound,2.1767499999999997,,1,,0,,,,,"[{'romanized': 'chlo', 'khmer': 'ឈ្លោ', 'source': 'rule_ccv_subscript'}, {'romanized': 'us', 'khmer': 'ឧស', 'source': 'dictionary_exact'}]",auto_existing_above_or_between_dataset_match
chlous,ឆ្លអូស,0,dictionary_compound,dictionary_compound,2.16715,,1,,0,,,,,"[{'romanized': 'chl', 'khmer': 'ឆ្ល', 'source': 'rule_cc_subscript'}, {'romanized': 'ous', 'khmer': 'អូស', 'source': 'dictionary_exact'}]",auto_existing_above_or_between_dataset_match
chlous,ឈ្លអូស,0,dictionary_compound,dictionary_compound,2.16715,,1,,0,,,,,"[{'romanized': 'chl', 'khmer': 'ឈ្ល', 'source': 'rule_cc_subscript'}, {'romanized': 'ous', 'khmer': 'អូស', 'source': 'dictionary_exact'}]",auto_existing_above_or_between_dataset_match
chlous,ឈ្លោះ,1,rule_generated,rule_ccv_subscript,3.3278181818181816,,,0.72,0.9328,0.9091,chlus,1,ch l ous,[],auto_existing_dataset_match
chlous,ឈ្មោះ,,fuzzy_dictionary,dictionary_fuzzy,2.2123333333333335,,2,,0.877,0.8333,chmous,2,,'',
chlous,ឈ្លូស,,fuzzy_dictionary,dictionary_fuzzy,2.2103333333333337,,1,,0.876,0.8333,chhlus,1,,'',
chlous,ចុះ,,fuzzy_dictionary,dictionary_fuzzy,2.1740000000000004,,2,,0.852,0.8,chos,2,,'',
chlous,ហួស,,fuzzy_dictionary,dictionary_fuzzy,2.172,,1,,0.851,0.8,hous,1,,'',
chlous,លស់,,fuzzy_dictionary,dictionary_fuzzy,2.172,,1,,0.851,0.8,lous,1,,'',
chlous,ឆ្លូស,,rule_generated,rule_ccvc_subscript,1.9333,,,0.84,0,,,,ch l ou s,[],
chlous,ឆ្លួស,,rule_generated,rule_ccvc_subscript,1.9333,,,0.84,0,,,,ch l ou s,[],
chlous,ឈ្លួស,,rule_generated,rule_ccvc_subscript,1.9333,,,0.84,0,,,,ch l ou s,[],
chlous,ឈ្លៅស,,rule_generated,rule_ccvc_subscript,1.9333,,,0.84,0,,,,ch l ou s,[],
chlous,ឆ្លោះ,,rule_generated,rule_ccv_subscript,1.895,,,0.72,0,,,,ch l ous,[],
chlous,ឆ្លឧស,,rule_generated,rule_sequence,1.7933,,,0.7,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឆ្លឩស,,rule_generated,rule_sequence,1.7933,,,0.7,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឈ្លឧស,,rule_generated,rule_sequence,1.7933,,,0.7,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឈ្លឩស,,rule_generated,rule_sequence,1.7933,,,0.7,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ចលឧស,,rule_generated,rule_sequence,1.6683,,,0.575,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ចលឩស,,rule_generated,rule_sequence,1.6683,,,0.575,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឆលឧស,,rule_generated,rule_sequence,1.6683,,,0.575,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឆលឩស,,rule_generated,rule_sequence,1.6683,,,0.575,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ជលឧស,,rule_generated,rule_sequence,1.6683,,,0.575,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ជលឩស,,rule_generated,rule_sequence,1.6683,,,0.575,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឈលឧស,,rule_generated,rule_sequence,1.6683,,,0.575,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឈលឩស,,rule_generated,rule_sequence,1.6683,,,0.575,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឆ្លអ៊ោះ,,rule_generated,rule_sequence,1.635,,,0.46,0,,,,ch l ous,"[['ch', 'l'], ['ous']]",
chlous,ឈ្លអ៊ោះ,,rule_generated,rule_sequence,1.635,,,0.46,0,,,,ch l ous,"[['ch', 'l'], ['ous']]",
chlous,ឆ្លអ៊ស,,rule_generated,rule_sequence,1.5183,,,0.425,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឈ្លអ៊ស,,rule_generated,rule_sequence,1.5183,,,0.425,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ចលអ៊ោះ,,rule_generated,rule_sequence,1.51,,,0.335,0,,,,ch l ous,"[['ch', 'l'], ['ous']]",
chlous,ឆលអ៊ោះ,,rule_generated,rule_sequence,1.51,,,0.335,0,,,,ch l ous,"[['ch', 'l'], ['ous']]",
chlous,ជលអ៊ោះ,,rule_generated,rule_sequence,1.51,,,0.335,0,,,,ch l ous,"[['ch', 'l'], ['ous']]",
chlous,ឈលអ៊ោះ,,rule_generated,rule_sequence,1.51,,,0.335,0,,,,ch l ous,"[['ch', 'l'], ['ous']]",
chlous,ឆ្លអ៊ុះ,,rule_generated,rule_sequence,1.5032999999999999,,,0.55,0,,,,ch l o us,"[['ch', 'l'], ['o', 'us']]",
chlous,ឈ្លអ៊ុះ,,rule_generated,rule_sequence,1.5032999999999999,,,0.55,0,,,,ch l o us,"[['ch', 'l'], ['o', 'us']]",
chlous,ឆ្លអ៊ុស,,rule_generated,rule_sequence,1.4167,,,0.545,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ឆ្លអ៊ូស,,rule_generated,rule_sequence,1.4167,,,0.545,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ឈ្លអ៊ុស,,rule_generated,rule_sequence,1.4167,,,0.545,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ឈ្លអ៊ូស,,rule_generated,rule_sequence,1.4167,,,0.545,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ឆ្លុអុះ,,rule_generated,rule_sequence,1.4033,,,0.45,0,,,,ch l o us,"[['ch', 'l', 'o'], ['us']]",
chlous,ឆ្លូអុះ,,rule_generated,rule_sequence,1.4033,,,0.45,0,,,,ch l o us,"[['ch', 'l', 'o'], ['us']]",
chlous,ឈ្លោអុះ,,rule_generated,rule_sequence,1.4033,,,0.45,0,,,,ch l o us,"[['ch', 'l', 'o'], ['us']]",
chlous,ឆ្លុអ៊ុះ,,rule_generated,rule_sequence,1.3933,,,0.44,0,,,,ch l o us,"[['ch', 'l', 'o'], ['us']]",
chlous,ឆ្លូអ៊ុះ,,rule_generated,rule_sequence,1.3933,,,0.44,0,,,,ch l o us,"[['ch', 'l', 'o'], ['us']]",
chlous,ឈ្លោអ៊ុះ,,rule_generated,rule_sequence,1.3933,,,0.44,0,,,,ch l o us,"[['ch', 'l', 'o'], ['us']]",
chlous,ចលអ៊ស,,rule_generated,rule_sequence,1.3933,,,0.3,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឆលអ៊ស,,rule_generated,rule_sequence,1.3933,,,0.3,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ជលអ៊ស,,rule_generated,rule_sequence,1.3933,,,0.3,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ឈលអ៊ស,,rule_generated,rule_sequence,1.3933,,,0.3,0,,,,ch l ou s,"[['ch', 'l'], ['ou', 's']]",
chlous,ចលអ៊ុះ,,rule_generated,rule_sequence,1.3783,,,0.425,0,,,,ch l o us,"[['ch', 'l'], ['o', 'us']]",
chlous,ឆលអ៊ុះ,,rule_generated,rule_sequence,1.3783,,,0.425,0,,,,ch l o us,"[['ch', 'l'], ['o', 'us']]",
chlous,ជលអ៊ុះ,,rule_generated,rule_sequence,1.3783,,,0.425,0,,,,ch l o us,"[['ch', 'l'], ['o', 'us']]",
chlous,ឈលអ៊ុះ,,rule_generated,rule_sequence,1.3783,,,0.425,0,,,,ch l o us,"[['ch', 'l'], ['o', 'us']]",
chlous,ឆ្លអុអុះ,,rule_generated,rule_sequence,1.3266,,,0.3733,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈ្លអុអុះ,,rule_generated,rule_sequence,1.3266,,,0.3733,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆ្លអុអ៊ុះ,,rule_generated,rule_sequence,1.32,,,0.3667,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆ្លអ៊អុះ,,rule_generated,rule_sequence,1.32,,,0.3667,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆ្លអ៊ោអុះ,,rule_generated,rule_sequence,1.32,,,0.3667,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈ្លអុអ៊ុះ,,rule_generated,rule_sequence,1.32,,,0.3667,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈ្លអ៊អុះ,,rule_generated,rule_sequence,1.32,,,0.3667,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈ្លអ៊ោអុះ,,rule_generated,rule_sequence,1.32,,,0.3667,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆ្លអ៊អ៊ុះ,,rule_generated,rule_sequence,1.3133,,,0.36,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆ្លអ៊ោអ៊ុះ,,rule_generated,rule_sequence,1.3133,,,0.36,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈ្លអ៊អ៊ុះ,,rule_generated,rule_sequence,1.3133,,,0.36,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈ្លអ៊ោអ៊ុះ,,rule_generated,rule_sequence,1.3133,,,0.36,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆ្លអុឧស,,rule_generated,rule_sequence,1.3084,,,0.4367,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឈ្លអុឧស,,rule_generated,rule_sequence,1.3084,,,0.4367,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឆ្លអ៊ឧស,,rule_generated,rule_sequence,1.3017,,,0.43,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឆ្លអ៊ោឧស,,rule_generated,rule_sequence,1.3017,,,0.43,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឈ្លអ៊ឧស,,rule_generated,rule_sequence,1.3017,,,0.43,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឈ្លអ៊ោឧស,,rule_generated,rule_sequence,1.3017,,,0.43,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ចលអ៊ុស,,rule_generated,rule_sequence,1.2917,,,0.42,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ចលអ៊ូស,,rule_generated,rule_sequence,1.2917,,,0.42,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ឆលអ៊ុស,,rule_generated,rule_sequence,1.2917,,,0.42,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ឆលអ៊ូស,,rule_generated,rule_sequence,1.2917,,,0.42,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ជលអ៊ុស,,rule_generated,rule_sequence,1.2917,,,0.42,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ជលអ៊ូស,,rule_generated,rule_sequence,1.2917,,,0.42,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ឈលអ៊ុស,,rule_generated,rule_sequence,1.2917,,,0.42,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ឈលអ៊ូស,,rule_generated,rule_sequence,1.2917,,,0.42,0,,,,ch l o u s,"[['ch', 'l'], ['o', 'u', 's']]",
chlous,ចលអុអុះ,,rule_generated,rule_sequence,1.2433,,,0.29,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆលអុអុះ,,rule_generated,rule_sequence,1.2433,,,0.29,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ជលអុអុះ,,rule_generated,rule_sequence,1.2433,,,0.29,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈលអុអុះ,,rule_generated,rule_sequence,1.2433,,,0.29,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ចលអុអ៊ុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ចលអ៊អុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ចលអ៊ោអុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆលអុអ៊ុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆលអ៊អុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆលអ៊ោអុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ជលអុអ៊ុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ជលអ៊អុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ជលអ៊ោអុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈលអុអ៊ុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈលអ៊អុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈលអ៊ោអុះ,,rule_generated,rule_sequence,1.2366,,,0.2833,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ចលអ៊អ៊ុះ,,rule_generated,rule_sequence,1.23,,,0.2767,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ចលអ៊ោអ៊ុះ,,rule_generated,rule_sequence,1.23,,,0.2767,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆលអ៊អ៊ុះ,,rule_generated,rule_sequence,1.23,,,0.2767,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឆលអ៊ោអ៊ុះ,,rule_generated,rule_sequence,1.23,,,0.2767,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ជលអ៊អ៊ុះ,,rule_generated,rule_sequence,1.23,,,0.2767,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ជលអ៊ោអ៊ុះ,,rule_generated,rule_sequence,1.23,,,0.2767,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈលអ៊អ៊ុះ,,rule_generated,rule_sequence,1.23,,,0.2767,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ឈលអ៊ោអ៊ុះ,,rule_generated,rule_sequence,1.23,,,0.2767,0,,,,ch l o us,"[['ch', 'l'], ['o'], ['us']]",
chlous,ចលអុឧស,,rule_generated,rule_sequence,1.225,,,0.3533,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឆលអុឧស,,rule_generated,rule_sequence,1.225,,,0.3533,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ជលអុឧស,,rule_generated,rule_sequence,1.225,,,0.3533,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឈលអុឧស,,rule_generated,rule_sequence,1.225,,,0.3533,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ចលអ៊ឧស,,rule_generated,rule_sequence,1.2184,,,0.3467,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ចលអ៊ោឧស,,rule_generated,rule_sequence,1.2184,,,0.3467,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឆលអ៊ឧស,,rule_generated,rule_sequence,1.2184,,,0.3467,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឆលអ៊ោឧស,,rule_generated,rule_sequence,1.2184,,,0.3467,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ជលអ៊ឧស,,rule_generated,rule_sequence,1.2184,,,0.3467,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ជលអ៊ោឧស,,rule_generated,rule_sequence,1.2184,,,0.3467,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឈលអ៊ឧស,,rule_generated,rule_sequence,1.2184,,,0.3467,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
chlous,ឈលអ៊ោឧស,,rule_generated,rule_sequence,1.2184,,,0.3467,0,,,,ch l o u s,"[['ch', 'l'], ['o'], ['u', 's']]",
